"userID","method","condition","FINAL_03","FINAL_04"
"59702357039224","Lab","Plant","it would be very useful if you live a busy life and want  to care for a plant","the artifact is still a prototype some improvement can be sending push notifications to phone bieng connected to a smart home and show some statistics and info for moisture"
"59702357039224","Lab","Cup","yes since sometime I wait for my coffee a bit too much and becomes cold and stale","i like the way it was presented and it is such a good idea"
"59702357039224","Lab","Mill","this could be useful for people who forget to buy groceries and would be a good reminder","my dislike is that i dont think alot of people will care for a machine that tellls them how much peppers they still have and use an outlet for it and make a clutter"
"59702357039224","Lab","Speaker","this artifact would help remind me if the noise is becoming noisy and disruptive to others","i would like more info and to be more connected to the phone"
"34282463854667","Lab","Cup","Think I dont ned it for my tea","Looks nice"
"34282463854667","Lab","Plant","My plants would be very happy","Looks unauffÃ¤llig and helps"
"34282463854667","Lab","Speaker","Notreally necessary for me","Could look nicer"
"34282463854667","Lab","Mill","I can see feel the filling of my mills","Looks nice"
"57027574993655","Lab","Speaker","Licht kÃ¶nnte stÃ¶ren abends","Gute Erkennbarkeit der LautstÃ¤rke auf Entfernung im Zimmer"
"57027574993655","Lab","Mill","Praktisch fÃ¼r die WG so sieht jeder dass etwas leer ist keine Diskussion du hast nicht bescheid gesgagt Beim Einkaufslistenerstellen praktisch da es direkt in den Blick fÃ¤llt","Licht an fester Station nicht direkt an den MÃ¼hlen So muss man bzw tut es aus Neugier immer auf die Station schauen "
"57027574993655","Lab","Cup","FÃ¼r mich gut um zu sehen ob der Kaffe noch trinkbar ist 
FÃ¼rs BÃ¼ro eher unpraktisch da jeder eine passende Tasse haben muss der dieses System benutzt Ist blÃ¶d wenn der Kaffee verschÃ¼ttet wird auf dem Schreibtisch","Gute visualisierung von Temperatur sehe aber keinen groÃŸen praktischen Unterschied zu herrkÃ¶mmlichen Tassen mit Temperaturanzeige"
"57027574993655","Lab","Plant","Zeigt allen Bewohnern an dass mal wieder gegossen werden muss oder eben dass nicht mehr gegossen werden sollte","Licht kÃ¶nnte stÃ¶ren bzw muss abends aus gemacht werden und morgens an"
"18025464968638","Lab","Mill","Because I never know how much saltpepper I have left","I like its direct response to my activity
I would be annoyed if the lights would be turned on all the time instead of just when Im cooking  going for groceries"
"18025464968638","Lab","Speaker","I think I know how loud my speakers usually are and they are usually quiet","The encoding of louder - red warning signal may not meet everyones understanding of the speakers volume"
"18025464968638","Lab","Plant","Its super useful because I keep forgetting to water my plants","I like that it helps to get a good idea which plants need water and how fast they consume it
Theres nothing to dislike about useful things!"
"18025464968638","Lab","Cup","No more burned tongues in the future!","No more burned tongues in the future!"
"45803049942478","Lab","Plant","Because its already where the action has to be done","Because its already where the action has to be done"
"45803049942478","Lab","Cup","I can already feel the temperature of my coffee with my hands and I can even taste it to feel how warm it is","I think that having to set a specific temperature beforehand is useless because maybe my taste could change with my mood I would maybe prefer having the temperature displayed instead of the temperature I set before"
"45803049942478","Lab","Mill","I guess you could just use a mill that you can see through","I like the fact that you can still be able to see the level of salt or pepper even if the mill is not on the base"
"45803049942478","Lab","Speaker","I can already know how loud are my speakers by hearing them but maybe sometimes I could increase the volume and cant figure that the volume went to high so having another mean to get the information could be useful","The fact that it is the real volume displayed and not the volume of the smartphone Because the volume of the smartphone can be very high but the volume of the speakers can be very low"
"49077228105686","Lab","Cup","drink hot drinks is a daily task hence we already have an impression when its the best time to drink it as we like it it rarely happens that I get an injury from drinking the coffee too hot or so Yet I think its a cool icebreaker in social events if i am at a friends house or even in my home and this is lying around i think it might be cool eg drink your coffee before its cold type of conversation starter","i am not sure how stable it is i was super careful placing the cup on it although it looks stable i had the impression that i am putting the cup on a lifted surface which made it a bit unsafe"
"49077228105686","Lab","Plant","I have no idea how to handle plants their types water intake and climate changes So I think it makes it a no-brainer to not kill plants ","I didnt like the presentation of the status as an external part of the plant it would have been nicer if there is an artificial leaf displaying the status rather than a LED stripe However i am not sure if it will be as visible and clear as the LED stripe or not "
"49077228105686","Lab","Speaker","I dont think its useful in it way in reflecting the sound level in my vicinity as we already have a perception of loudness yet if it reflects how its loud in other room eg if you can tell the noise level getting out of your room is low or high then it would be really useful so one would know if heshe causing any noise to neighbours or flatmates ","its cool for parties and visually appealing "
"49077228105686","Lab","Mill","As mills have their own weight so i might think there is still content there yet its almost empty also it could act as a reminder if i have it in my kitchen lighting in yellow its sort of reminder that i need to go shopping","the additional part for notification maybe if its just a LED on top showing the status so i can place it anywhere and move it freely"
"50474400760253","Lab","Speaker","I hear to a lot of music","Nothing in particular"
"50474400760253","Lab","Mill","Not necessary","Nothing in particular"
"50474400760253","Lab","Cup",""," "
"50474400760253","Lab","Plant"," "," "
"81815864920848","Lab","Mill","The artifact is simple to use convenient fashionable and more important - useful","Too much light could be not a good idea at night"
"81815864920848","Lab","Speaker","Useful for people listening to much music However for me personally it would be not so useful because I anyway do not listen to loud music","It is nice beautiful but in my opinion not so useful"
"81815864920848","Lab","Plant","Useful - it is very practical many people need it","It could be improved by taking into account all possible complications"
"81815864920848","Lab","Cup","Useful - practical could be necessary","I like it because it is convenient and do not see any reasons to dislike"
"96038764984296","AR","Plant","Would help my plants","It would interrupt my view and my feeling for my plants"
"96038764984296","AR","Cup","Perhaps for people I have to care about babies elderly people I dont want to test the temperature for with hand or mouth","For me allone I think it is not necessary"
"96038764984296","AR","Mill","Writing a shopping list it would be easy to see if salt and pepper have to be bought","It is not a big effort to feel how much salt and pepper are in the mill"
"96038764984296","AR","Speaker","","If I can hear how loud the sound is why do I need the lights"
"72020225965604","AR","Cup","It solves the everyday struggle of waiting until my coffee reached the perfect temperature and then forgetting to actually drink the coffee","I like the idea of this being integrated into my glasses in the future Wearing an additional device not so much"
"72020225965604","AR","Plant","Seeing the water level at a glance is very useful",""
"72020225965604","AR","Speaker","I liked the artifact but wonder if the green-yellow-red encoding of the volume makes sense A lower volume is not necessarily better as the color implies","Maybe display the volume level as a number"
"72020225965604","AR","Mill","Being able to see that one has to refill pepper or salt before starting cooking is useful I would also like to see which mill is for pepper and which one is for salt","I dont have to refill pepper and salt that often The green light is not really necessary yellow and red is enough I also think the lights should be on the mills themselves not on the base"
"16391662354582","AR","Speaker","Die LÃ¤utstÃ¤rke von Musik ist bereits eine eigenschaft die ich problemlos wahrnehmen kann auch ohne hinzusehen Ich denke das die Farbe eher nice-to-have ist aber mir tatsÃ¤chlich keine zustÃ¤tzlichen Informationen liefert","Ich hÃ¶re gerne laut Musik und wÃ¼rde durch das rote Licht vermutlich ein schlechtes Gewissen bekommen oder das Licht deswegen gar nicht nutzen "
"16391662354582","AR","Mill","Ich habe daheim durchsichtige Pfeffer- und SalzmÃ¼hlen dadurch kann ich den fÃ¼llstand jederzeit Ã¼berprÃ¼fen MÃ¼sste ich mich allerdings neu entscheiden wÃ¤re das System eine Alternative fÃ¼r mich da es zusÃ¤tzlich schÃ¶n aussehen kann und nÃ¼tzlich ist Ich wÃ¼rde aber meine jetzigen MÃ¼hlen nicht ersetzen",""
"16391662354582","AR","Cup","Es ist nÃ¼tzlich dass man die temperatur des GetrÃ¤nkes direkt erkennen kann ohne probieren zu mÃ¼ssen","Das man seine persÃ¶nliche Trinktemperatureinstellen kann find ich gut"
"16391662354582","AR","Plant","Meine pflanzen vorallem KÃ¼cenkrÃ¤uter Sterben oft weil man so schnell vergisst sie zu gieÃŸen ich denke mit dem System wÃ¼rde das nicht mehr passieren
wenn mehrere menschen in einem Haushalt leben ist es einfacher sich um seine Pflanzen zu kÃ¼mmern da man j anie genau weiÃŸ wer wann die pflanze gegossen hat","ist nicht nur nÃ¼tzlich sonder sieht auch gut aus"
"90514684867763","AR","Mill","useful","I like the use of the colors from green to red because they are a good indicator"
"90514684867763","AR","Speaker","useful to protect the ears when using headphones","I could maybe dislike the system telling me the music is too loud although I want to hear the music loud"
"90514684867763","AR","Plant","useful","I like the reminders to water my plants because I always forget to water them"
"90514684867763","AR","Cup","useful","I like the fact that it shows me the perfect temperature for my drink"
"34082652643967","AR","Plant","I think it is very useful to give the plants just enough water not too much and not too less","I like that its very easy to use and doesnt make it unnecessarily complex"
"34082652643967","AR","Cup","I think its useful for just having the right temperature for your coffee or tea you dont have to check every minute if its the right tempreature or still too hot ","Easy to use not unnecessarily complex does what it should do"
"34082652643967","AR","Mill","its useful because you cant really see when salt or pepper is out the artifact just shows you On the other hand I dont really know if its necessary if salt is empty you will have to fill it up anyways so if youre not using the artifact you will test if the salt is empty if yes you will fill it up ","I like that its simple easy to use"
"34082652643967","AR","Speaker","Useful if you see your speakers if not its not useful depends on the situation in which you are listening to music","Easy to use but depends if its useful"
"80836760655303","AR","Cup","Coffe wont get cold","Better graphics would be nice"
"80836760655303","AR","Plant","AR nicht so einfach wie zum Beispiel eine email zur wasser-info",""
"80836760655303","AR","Speaker","LautstÃ¤rke selber genug Anzeichen fÃ¼r LautstÃ¤rke ÃœberflÃ¼ssig",""
"80836760655303","AR","Mill","",""
"27415233484898","AR","Speaker","I need a holo lens which is barely usable as a device","- Mapping from volume to color is not intuitive"
"27415233484898","AR","Mill","Its good to know when pepper and or salt run low That way You can buy new spices in time
Or You could get transparent mills","Its unnecessarily complex An LED base with a scale would have done the same job much more pleasantly"
"27415233484898","AR","Cup","I can see the temperature instead of burning my hands touching the cup"," Color is an intuitive mapping for temperature
- Coffee and colorful lights dont mix well for me"
"27415233484898","AR","Plant","It appears to show only a very rudimentary understanding of plants needs"," Might save some plants lives"
"27347076468635","AR","Mill","I dont need to know beforehand when the mill is empty I just fill it when I realize during use that its empty","Its fun"
"27347076468635","AR","Speaker","My ears do the same job",""
"27347076468635","AR","Plant","useful because its hard to see when plants need water Also different plants may want a different amount of water So this tool can help me in finding the right amount for every plant",""
"27347076468635","AR","Cup","Tells me how hot an object is before touching it Maybe this would be useful for tap water too!","Protects me from drinking or touching objects that are too hot"
"89189948897993","VR","Plant","I sometimes forgot when I watered my plant or how much I watered","Green-yellow-red corresponds to how urgent it should be watered"
"89189948897993","VR","Cup","With it I would have no need more to try if I can start drinking but personally I like such trying","I think it is useful for people who want to save time or like a structured life"
"89189948897993","VR","Mill","If I use the pepper frequently I know that it is going empty so I do not need an extra ring to tell me that If I do not use it recently I also need no reminder to fill it up","It is for me redundant"
"89189948897993","VR","Speaker","It helps to keep the voice below a healthy level","I sometimes did not feel the music too loud and the ring can remind me of that"
"12729936907248","VR","Cup","I find it useful because it augments my knowledge about the beverage so I dont burn myself   ","I like the idea of an illuminated cup-saucer but the LEDs could be distracting in some situations Eg at night"
"12729936907248","VR","Plant","I find it Useful because it helps me monitor something I would have to spend more time if I didnt have the artifactdevice ","I liked the simplicity of the feedback but the LEDs could be distracting if they are on 247"
"12729936907248","VR","Speaker","Not too useful because I can hear how loud my music is but might be useful for people who listen to music too loud","It is simple to understand"
"12729936907248","VR","Mill","Not useful I could just use a transparent saltpepper dispenser","The feedback was easy to understand"
"54069795351694","VR","Speaker","Es ist hilfreich da man direkt anhand des Lichtes erkenne kann wie Laut es derzeit ist","Ich denke dass sich das Licht sehr gut in ein Haushalt integrieren lassen kann jedoch habe ich meine Bedenken bezÃ¼glich der Helligkeit des Lichtes wenn man zB Abends in einem dunklen oder gedimmt Raum in Ruhe Musik hÃ¶ren will und es auffÃ¤llig hell leuchtet "
"54069795351694","VR","Mill","Wenn man nicht die MÃ¶glichkeit hat den aktuellen FÃ¼llstand zu ermitteln hilft die die derzeitge Umsetzung  enorm bei der AbschÃ¤tzung des aktuellen FÃ¼llstandes  ","Ich finde es gut dass es sich wÃ¤hrend der Benutzung kontinuierlich geupdatet hat"
"54069795351694","VR","Cup","Zu wissen wann ein heiÃŸes GetrÃ¤nk die optimale Temperatur erreicht hat nimmt einem die Arbeit ab das stÃ¤ndig zu Ã¼berprÃ¼fen und man kann das GetrÃ¤nk dann immer mit der gewÃ¼nschten Temperatur trinken ohne das es zu Abweichung kommt welche ohne das System entstehen kÃ¶nnte","Das die Untertasse dafÃ¼r genutzt wird und nicht die Tasse selbst wodurch es unabhÃ¤ngig von der Tasse gemacht wird und somit jede Tasse genutzt werden kann"
"54069795351694","VR","Plant","Es ist nÃ¼tzlich da ich selbst keinen grÃ¼nen Daumen habe aber dennoch gerne Pflanzen in meinem Haus habe Das hilft enorm wenn man nicht so Erfahren mit Pflanzen ist und es hilft dementsprechend auch den Pflanzen","Ich fande das System sehr intuitiv und diese UnterstÃ¼tzung im Alltag zu haben ist eine groÃŸe Hilfe"
"12253523403711","VR","Mill","",""
"12253523403711","VR","Speaker","",""
"12253523403711","VR","Plant","",""
"12253523403711","VR","Cup","",""
"40382298018084","VR","Plant","damit man nicht vergisst die blumen zu gieÃŸen","die feuchtigkeitsanzeige in farbe"
"40382298018084","VR","Cup","es ist zu umstÃ¤ndlich jedes mal den untersetzer zu benutzen
batterienwechsel",""
"40382298018084","VR","Mill","kostennutzen faktor zu hoch","farbverlauf"
"40382298018084","VR","Speaker","ich kann die lautstÃ¤rke auch hÃ¶ren","mochte den farbÃ¼bergang"
"79766965846710","VR","Cup","The tonge burns would happen less often","you need a extra plate to carry around"
"79766965846710","VR","Plant","",""
"79766965846710","VR","Speaker","Sound is a physical stimulus and you hear when it is too loud or not so the extra light feels kind of unnecessery beause you need to look at the speaker to see the light while you can hear the sound  without looking
but as a regulator in public places it could work",""
"79766965846710","VR","Mill","","the light should be triggered by use and not be on all the time "
"52916500085242","VR","Speaker","i already have an impression about the sound of the music no need for a second color scheme",""
"52916500085242","VR","Mill","unnecessary waste of energy for the lighting for the very few times I actually use a peppersalt mill",""
"52916500085242","VR","Cup","There is no possibly painless easy method to check the temperature of the coffee so it would be very helpful1",""
"52916500085242","VR","Plant","Very practical especially for people without a green thump P","I wouldnt need different levels of information about the water height just a fill-me notice would be enough"
"30152840032929","VR","Mill","It saves time needed to open the mill and check if theres enough saltpepper or spares you the dissapointment of trying to use it and nothing comes out","Its very simple to understand"
"30152840032929","VR","Speaker","It is a nice to have kind of gadget especially since the colours etc are decorative -  but it is not something that is really necessary since you can simply hear how loud the music is","i like that it is simple to use"
"30152840032929","VR","Plant","it helps to keep plants alive - very useful since you can see at first glance if the plant is thirsty","I like that it is very simple to use and also that it is decorative"
"30152840032929","VR","Cup","its nice if youre not in danger to burn your mouth on a beverage thats too hot It would be really nice if it would be possible to enter your own favourite drinking temperature into the device so it gets green when reaching the right temperature and another colour change eg from green to blue would indicate that the beverage gets cold ","Its simple to use everybody can understand how it works"
"61157681009766","in-situ","Plant","useful","its practical and good-looking"
"61157681009766","in-situ","Cup","could be useful to stop forgetting your coffee ","it is very stylish"
"61157681009766","in-situ","Mill","you always know when to buy new saltpepper","it looks very good"
"61157681009766","in-situ","Speaker","you could check the volume before starting to listen to something","it looks very stylish and is very useful"
"17370094109307","in-situ","Cup","not useful","dislike"
"17370094109307","in-situ","Plant","useful because it is good for the plant","like"
"17370094109307","in-situ","Speaker","useful","sound was good "
"17370094109307","in-situ","Mill","not useful","influence my health negativly"
"28211433568822","in-situ","Speaker","I think it is useful because it gives a proper visualization of the speakers volume","I liked the novelty and creativity of the approach of visualizing the volume"
"28211433568822","in-situ","Mill","",""
"28211433568822","in-situ","Cup","",""
"28211433568822","in-situ","Plant","",""
"13315397161637","in-situ","Mill","NÃ¼tzlich fÃ¼r wenn das SalzPfeffer sich dem Ende neigt Das ist meistens schwer abzuschÃ¤tzen","Ich finde es ausreichend wenn die Lampe nur rot leuchten wÃ¼rde wenn es leer oder fast leer ist Die anderen Farben sind zwar okay aber meiner Meinung nach nicht sonderlich notwenid Man muss ja auch nur was machen wenn die Lampe rot leuchtet neu kaufen ansonsten ist es egal"
"13315397161637","in-situ","Speaker","KÃ¶nnte ganz nÃ¼tzlich sein  wenn man zum Beispiel eine Party hat und ein bisschen das GefÃ¼hl dafÃ¼r verliert was zu laut ist","Ich finde das rote Licht allgemein angenehmer und wÃ¼rde wahrscheinlich deshalb gerne die Musik laut hÃ¶ren Wenn man sich die Farben selber aussuchen kann dann wÃ¼rde ich stattdessen eine fÃ¼r mich unangenehme Farbe fÃ¼r laut einstellen wie grÃ¼n D"
"13315397161637","in-situ","Plant","Ich vergesse stÃ¤ndig meine Pflanzen zu gehen und sie gehen immer ein Mit dem Artifakt wÃ¼rde ich das nicht mehr vergessen alleine schon weil ich es total cool fÃ¤nde es zu benutzen","Sieht fancy aus Ich kann mir allerdings vorstellen dass es nach einiger Zeit oder je nach dem was man gerade macht das Licht auf die Nerven gehen kann wenn es stÃ¤ndig leuchtet Wenn es einen Modus gÃ¤be in dem die Pflanze nur dann leuchtet wenn sie Wasser braucht wÃ¤re das sicher praktisch 
Mich hat es jetzt nicht so sehr gestÃ¶rt aber ich kann mir denken dass es anderen Leuten vielleicht zu viel Licht oder zu hell ist und dass eine kleinere Lampe oder eine andere Art der Beleuchtung ihnen besser gefallen wÃ¼rde"
"13315397161637","in-situ","Cup","FÃ¤nde ich super cool wÃ¼rde ich auf jedenfall benutzten","anders als bei den anderen Sachen finde ich hier die verschiedenen Farben gut Erstens sie leuchten ja nicht stÃ¤ndig sondern nur wenn man die untertasse benutzt und zweitens will ich hier ja natÃ¼rlich wissen ob mein Kaffee zu heiÃŸ oder vielleicht schon annÃ¤hernd trinkbar ist Der Prototyp war etwas sperrig aber ich denke dass das mit einem anderen flacheren Design total fancy sein kÃ¶nnte"
"20072993247993","in-situ","Plant","Useful because it conveys a sign that it needs help! It helps plants voice out themselves","I absolutely liked the concept and the quick response time of the system "
"20072993247993","in-situ","Cup","I dont think I would buy this one Though it is creative I dont think one would need to measure the temperature of coffee cup There are already machines which give you the temperature of beverage right away ","I didnt like the use case Im sorry! "
"20072993247993","in-situ","Mill","I find it useful I never knew people use wooden boxes! I use the glass ones which show you the level but this ones good enough! ","I would like to know more about the hardware design inside the box It looks good "
