"userID","method","condition","FINAL_03","FINAL_04"
"20072993247993","in-situ","Speaker","I dont think I would use it as it just displays the light and doesnt do anything else Incase of the plant it made sense but here you until you add certain features I dont think its useful","Its simple Can add more to it "
"16115679185352","in-situ","Cup","It will be usueful for my daily life as we need to drink the hot drinks at the normal temperature rather then burning our tongues or mouth","The best thing is the time saving may be the computational cost may increase but everything works fine until it is easily handed"
"16115679185352","in-situ","Plant","For plants sometimes we forgot to water the plants It might be useful","Nothing to dislike"
"16115679185352","in-situ","Speaker","it depends and varies from person to person and LED or blinkers will help in understanding the sound level","It is not a dislike but if you lower the volume step by step then you can observe the changes in the LED slowly and steadily but if you lower the volume instantly it takes sometime and just the color of the blinker adjusted to that soundvoice level"
"16115679185352","in-situ","Mill","because we can use simpler ones or if we go for the average society they will prefer the cheaper way of salts or pepper rather then the attractive ones I think the average communities might be the target for this prototype","I think the prototype as compare to the real world salt and pepper boxes are much expensive and difficult to use as well People will prefer the normal salts and pepper boxes in their daily life"
"54856348687115","in-situ","Speaker","",""
"54856348687115","in-situ","Mill","",""
"54856348687115","in-situ","Cup","",""
"54856348687115","in-situ","Plant","",""
"82990614837016","in-situ","Mill","I think it would be useful to know in advance when to buy saltpepper to refill the mill","I liked the disgn but I think the lights could be softer"
"82990614837016","in-situ","Speaker","I think it would be useful to be concient of the volume youre listening music  to","It looks nice I would like it to stay the turned on while not listening to music to know in advance at wich volume music will pla play to "
"82990614837016","in-situ","Plant","Almost every plant I had died because I forgot to water itwatered it too often So I would definitely use it!","I like that its simple and effective"
"82990614837016","in-situ","Cup","I usually make coffeetea and forget about it and then when I want to drink its too cold So I think it would be a nice way of reminding me when the beverage is at the perfect temperature to drink","I loved the functionality "
"30355170026116","in-situ","Speaker","Die Farbe wÃ¼rde meine Regulierung der LautstÃ¤rke nicht beeinflussen Daher ist es fÃ¼r mich nicht sinnvoll die LautstÃ¤rke zusÃ¤tzlich anzuzeigen",""
"30355170026116","in-situ","Mill","Sinnvoll da dann abgeschÃ¤tzt werden kann wann die MÃ¼hlen leer sind","Eigentlich hat das sonst auch ganz gut geklappt Viel Erleichterung bringt es auch nicht"
"30355170026116","in-situ","Cup","Sinnvoll da man sich ab und zu wirklich die Zunge verbrennt ","Man mÃ¼sste immer die gleiche Tasse bzw Untertasse verwenden Ich fÃ¤nde es am Anfang wahrscheinlich ganz nett wÃ¼rde es aber mit der Zeit wieder sein lassen"
"30355170026116","in-situ","Plant","Sinnvoll da man oft vergisst die Pflanzen zu gieÃŸen und nicht richtig weiÃŸ wie viel Wasser zugegeben werden muss ","Auf Dauer wÃ¼rden mich wahrscheinlich nur die vielen Farben und Lichter in meinem Haus stÃ¶ren"
"90161329806651","Lab","Plant","i often forget to water my plants","a bit too flashy due to prototypical nature"
"90161329806651","Lab","Cup","useful to avoid drinking burning hot coffee
must be precise and fast enough to be useful in practice",""
"90161329806651","Lab","Mill","useful for opaque mills",""
"90161329806651","Lab","Speaker","loudness very subjective and depending on surrounding environment
I dont think visualizing volume this prominently will be useful in daily life",""
"23023104055253","Lab","Cup","I can predict the temperature of the drink thus I will not hurt myself because of a too hot temperature ","the idea and the color-coding Maybe it would be too big in its current state "
"23023104055253","Lab","Plant","I have a problem thinking about tasks with low priority like watering flowers I would not care about With the lights I would at Least would be challenged to think a moment about it The light should however only be active when somebody is around to see them to not waste energy ","The idea is innovative and easy to understand It also can easily be adapted to other but similar situations in the garden perhaps "
"23023104055253","Lab","Speaker","It is useful but not anything I would focus on In times where almost every technical artifact has its LEDs this would be an idea but nothing really that a lot of people would use for that It might be useful in neighbor situations to have a better idea on how loud the music might be for others but in the end is not a lot more than a conventional bar that tells you how loud the audio is   ","I like the color-coding and if better integrated into the design of real speakers this could be an interesting side-feature but again it doesnt do a lot more than giving you an idea how loud the audio is that you hear "
"23023104055253","Lab","Mill","Its only useful if you have a peppermill that is not transparent Also the problem not to know how much pepper is in the mill is not big enough to by an LED solution for it Comparing to the coffeecup undesired outcome is not as devastating as burning your mouth with a too hot drink","I like the colors and I think companies can use this idea for a really good design However I think it only solves a minor luxury problem of not directly knowing how much pepper is in the mill "
"21892859872322","Lab","Speaker","Eher weniger nÃ¼tzlich da ich auch selbst am Smartphone sehe wie laut meine Musik ist aber auf Feiern oder Ã¤hnlichem wahrscheinlich gut um keine Nachbarn zu stÃ¶ren etc da fÃ¼r alle einsehbar","Gut einfach
Nicht so eventuell mehr Farbabstufungen also schneller Rot werden  "
"21892859872322","Lab","Mill","",""
"21892859872322","Lab","Cup","NÃ¼tzlich fÃ¼r vergessliche Menschen ",""
"21892859872322","Lab","Plant","Ich persÃ¶nlich neige dazu zu vergessen meine Pflanzen zu gieÃŸen und demnach wÃ¤re dies fÃ¼r mich sehr hilfreich AuÃŸerdem kann man so besser einschÃ¤tzen welche Pflanzenart wie viel Wasser braucht Ich versuche meine Pflanzen nur ein mal die Woche zu gieÃŸen da ich nur Kakteen besitze aber bei unterschiedlichen Arten wÃ¼rde mich das doch Ã¼berfordern oder die anderen Pflanzen wÃ¤ren etwas trocken","Das man die Trockenheit auf unterschiedliche Werte einstellen kann ist sehr gut Und die Farben des Lichts sind auch gut gewÃ¤hlt "
"48097325918340","Lab","Mill","Da man den FÃ¼lstand der MÃ¼hle nicht direkt sehen kann ist die farbliche darstellung des FÃ¼llstandes durch die Station nÃ¼tzlich Man kann dann rechtzeitig neuen PfefferSalz nachkaufen ","Die Farbliche Darstellung ist sehr einfach zu verstehen und der ormale Nutzen der MÃ¼hle ist immer noch identisch somit kann es jeder verstehen"
"48097325918340","Lab","Speaker","Ãœber die Farbe wird schnell ersichtlich wie laut man Musik hÃ¶rt Dies ist nÃ¼tzlich wenn man lÃ¤ngere Zeit laut Musik hÃ¶rt und somit sich an die LautstÃ¤rke gewÃ¶hnt Jedoch ist die LautstÃ¤rke an verschiedenen orten auch unterschiedlich zu interpretieren wenn wenn man im Garten ist kommt einem die Musik direkt leiser vor Dies kann das GerÃ¤t nicht berÃ¼cksichtigen","Etwas Farbe ist immer schÃ¶n da hat man dann zB auch schon etwas Licht wenn man Abend bei dunkelheit im Garten ist"
"48097325918340","Lab","Plant","Man sieht direkt ob eine Pflanze wasser benÃ¶tigt somit entfÃ¤llt das lÃ¤stige Ã¼berprÃ¼fen ob die Erde trocken ist Zudem wird eine Pflanze nicht Ã¼bergossen da man erst gieÃŸt wenn die Pflanze gelb oder rot leuchtet","Wenn man sehr viele Pflanzen hat kÃ¶nnte es nÃ¼tzlich sein wenn man auf irgend eine art und weise darauf ingewiesen wird dass eine Pfanze Wasser benÃ¶tigt ZB per Benachrichtigung am Smartphone"
"48097325918340","Lab","Cup","Durch die Anzeige der Temperatur verbrennt man sich nicht mehr die Zunge somit ist das sehr nÃ¼tzlich Jedoch mÃ¼sste das Product vollkommen SpÃ¼lmaschinensicher sein Zudem dÃ¼rfte es nicht unhandlicher sein als ein normaler unterteller","Es schÃ¼tz einen vor verbrennungen "
"75658150860793","AR","Plant","Reminders make life more easy","Would not dislike it"
"75658150860793","AR","Cup","Not a daily problem I have",""
"75658150860793","AR","Mill","A problem which only occurs maybe once in 3 months so not necessary","Simplistic brings advantages of transparent mills to wooden mills but the LED makes the wooden mill look cheaper"
"75658150860793","AR","Speaker","Volume does not need a second form of visual feedack - not useful","Green = Good != Low Volume maybe other colors or green for prefered volume and red for more or less volume"
"67413850655731","AR","Cup","Useful because I can see with a glimpse if the desired temperature is reached",""
"67413850655731","AR","Plant","Useful as a reminder",""
"67413850655731","AR","Speaker","",""
"67413850655731","AR","Mill","Easier to check the amount thats left than opening the mills",""
"14506963544261","AR","Speaker","I can hear how loud the music is i dont need to additionally see it",""
"14506963544261","AR","Mill","not REALLY necessary as it is not too challenging to just open or shake the mills to check",""
"14506963544261","AR","Cup","Not really necessary as one normally knows from experience when something is drinkable and when it is still too hot And if not it is not a problem to carefully try
But maybe interesting for people with children",""
"14506963544261","AR","Plant","I would not want to have glowing flower pots in my home The indicator should be sent to a laptop or smartphone","Would be even better if the sensor was inside the earth and not in the water of the pot since the Wasserstandsanzeiger already exist"
"61570217888299","AR","Mill","",""
"61570217888299","AR","Speaker","",""
"61570217888299","AR","Plant","",""
"61570217888299","AR","Cup","",""
"89025929409531","VR","Plant","I think it will help to keep my plants alive because I often forget to water my plants or I give them too much water","It has to fit optically into the room In my apartment it might look silly because we do not have any other color light 
I would prefer a smaller display"
"89025929409531","VR","Cup","I seldom have the problem of a too hot beverage I like to stir it and check with my spoon if it is still too hot I dons see a big benefit for me","The light device takes too much space 
It looks nice with the colors It would match my water cooker or other colored glasses"
"89025929409531","VR","Mill","I think it is nice to see when a pepper mill goes empty On the other hand I will just refill it if it is empty without a light showing me ","My cupborÃ¡rd is very small I probably wouldnt see the lights properly I suggest an LED in the lid "
"89025929409531","VR","Speaker","I do not need a visual feedback for something I can easily hear
It might remind partying people after 10 pm that they still have neighbors
I also might help peoplekids to learn what volume is still healthy","It gives me a bad conscious if the music is too loud"
"16474639409642","VR","Cup","I think it would be great to get ambient feedback on when my coffee or tea has cooled down to a pleasant temperature
Although I usually tend not to use a cup saucer but more often a small stone plate where I put my cup on","I like the indirect illumination
I did not like that the saucer was quite big in height Maybe the lights could be integrated in a standard flat saucer or the light disk could be used without the saucer on top"
"16474639409642","VR","Plant","I think its great to get information about the soil humidity without having to wait until the plant looks bad or the soil looks dried out","I liked the color scheme that reflects the drying out however I also would appreciate feedback on when I have to stop watering or how much water I have to add in order to not over water the plant"
"16474639409642","VR","Speaker","For me it doesnt really provide an additional value as I can perceive the volume level directly and Im not a big fan of colored light for decoration","I think its nice to see it a couple of times but I think it would annoy me after a while"
"16474639409642","VR","Mill","I wouldnt use it because you can either use glass mills or just have to refill every couple of weeks
The extra battery would probably cause me more effort","I liked the simple integration
I did not like that you need an additional plate to put the mills on"
"59879314795481","VR","Speaker","I can hear how loud the music is I dont need a display of sorts  ","the extra light would distract me"
"59879314795481","VR","Mill","it is not so important to me to have a display ALWAYS on about the filling state it feels like a waste of energy to use light to show the filling state I still would not know when exactly to refill - yellow orange how dark red And some light would be always on in my kitchencupboard - i dont want that",""
"59879314795481","VR","Cup","which color exactly is MY drinkng temperature I will have to experiment and find out and then to remember the exact color when it is ready Is there a personal scaling What if I hand this saucer to someone else - heshe will have to find out his own color ","I have to pay attention to the color to tell when I am allowed to drink I wait for my coffe the time I have to because I eat something in between or talk or  so do something different I dont want to look at the saucer all the time to find out if I can start or not It would distract me from doing something else And if I missed the correct color I would be dissappointed - and would have to drink the coffee the temperature it is as I would have to do without such an artefact"
"59879314795481","VR","Plant","only to have one does not make sense - so every plant would need one and they have different filling states so I have a full palette of colors on my window sill Or I am a slave to my plants and have to water one of them every day 
I find it easier to pick one day to water all of them so much each one needs and they have just to wait until next time It does not make sense to me to specifically pay attention to ONE i would feel I would have to look after them every day","too many light in my room - or do I have to turn it on and off too many different colors too difficult to find out the exact water level for a specific plant - what if I have plants that like it dry do I have to calibrate the pot by myself or remember that plant-A is OK with orange for a while and can die if it is tooo wet and plant-b needs water every day then I dont need this artefact as I have to remember even more things"
"36664622776698","VR","Mill","It saves time and helps to avoid emergencies like running out of stock","I liked about artifact is the way they looks is so real"
"36664622776698","VR","Speaker","Use of artifact is very obvious that we use speaker everyday","Control buttons can be provided on the same stick with the help of other controls"
"36664622776698","VR","Plant","Can be useful for the people having plants in their home but can be extended for outdoor use also by exploring the options Indications about overfeeding may help","Audio indication of lower level can also be useful "
"36664622776698","VR","Cup","Definitely its very useful","Temperature can be set as per users taste"
"85406913030644","in-situ","Plant","","like straight forward to use
dislike the light being always on could be stressful at night maybe"
"85406913030644","in-situ","Cup","useful because you can see directly if the beverage is ready to drink so you can do other things in the meantime","like the simplicity
dislike -"
"85406913030644","in-situ","Mill","maybe it is useful to plan ahead when to buy new spices other than that I think it is unnecessary",""
"85406913030644","in-situ","Speaker","not really useful since Im able to hear how loud the music is without a visual confirmation",""
"92958668987578","in-situ","Cup","Its useful if someone is bad at detecting the temperature themselves Otherwise its quite an overkill","It has a simple design and the color scheme indicating the temperature is quite intuitive to understand even for a layman"
"92958668987578","in-situ","Plant","Yes its very useful for getting reminders about when to water a plant","It is simple to use and solves a very real problem of watering plants regularly because although the activity may seem simple I often forget to do it"
"92958668987578","in-situ","Speaker","It is useful to know the volume levels without having to look at the device which is playing the music","It is simple to use and can be a fancy thing to have but its utilitarian appeal is not so much as the other devices"
"92958668987578","in-situ","Mill","It is useful to know the current level of salt without having to open the container and look inside","It is a simple sensor to see the current levels"
"18482691685545","in-situ","Mill","I think its a bit more of a gimmick instead of being truly useful","I like the simplicity"
"18482691685545","in-situ","Speaker","I think it could be a cool feature to use however I can hear how loud music is and don`t necessarily need it to be visualised","I like the colours "
"18482691685545","in-situ","Plant","I believe its rather useful to have such an artifact because it makes managing plantlife easier and even lets people grow plants that usually wouldnt be able to due to no-talent in that area","It is a bit bulky "
"18482691685545","in-situ","Cup","It would definitely be useful to have that kind of artifact if only to not be surprised by drinking a cold beverage without warning","I like that you can set a preferred temperature for your chosen beverage"
"59420323646347","online","Cup","It might be useful to estimate the heat of the drink inside the cup faster than estimating the heattemperature with tactile sense ","Usage of intuitive colors and dynamic change of colors regarding the temperature change"
"59420323646347","online","Speaker","For me this artifact would be not that useful The volume display on the smartphone tv or laptop is for me more than enough","I like its simple look and the usage of intuitive colors for displaying the changes of the volume"
"59420323646347","online","Mill","For me this kind of artifact doesnt suite to basic stuff like groceries",""
"59420323646347","online","Plant","It signals if the plant needs water and this helps if eg I am distracted by other stuff","The design and usage of intuitive colors"
"16735469086095","online","Cup","",""
"16735469086095","online","Mill","",""
"16735469086095","online","Speaker","",""
"16735469086095","online","Plant","",""
"93208158327578","online","Mill","",""
"93208158327578","online","Cup","",""
"93208158327578","online","Speaker","",""
"93208158327578","online","Plant","",""
"94084965825178","online","Cup","",""
"31500174336951","online","Cup","",""
"94084965825178","online","Plant","",""
"31500174336951","online","Plant","",""
"94084965825178","online","Mill","",""
"31500174336951","online","Mill","",""
"94084965825178","online","Speaker","",""
"31500174336951","online","Speaker","",""
"14446891594762","online","Mill","Salt-shaker - Not useful Isnt the point of having the glass container as transparent to know the level of salt inside the container","Salt-shaker - Like That its self contained ie no mobile notifications etc
Salt-shaker - dont like I need to place it somewhere Ideally it should change the color of the container itself"
"14446891594762","online","Speaker","speaker system the level of sound is enough Another modality vision is not necessary","dislike placing it in a particular container i dont like the use of ambient light for this particular use case"
"14446891594762","online","Cup","useful at work ambient light might act as a signifier",""
"60479697471513","online","Mill","I liked the prototype but I wouldnt like it to be always on","The constant light will become annoying very quickly some kind of timer that is not triggered by using the mill to only show the light when needed would be nice"
"14446891594762","online","Plant","useful Do not have to remember to water the plant","dont like ideally i would want a system which would water the plant automatically But thats a question for another study"
"60479697471513","online","Plant","I regularily kill my plants so this would be awesome","I think some initial setup would be required to adjust to the different watering needs of diffrent plants As I see plants as decoration and not as tools the constant light wouldnt annoy me with this design as long as its subtle enough"
"60479697471513","online","Cup","I think the solution with the colorchanging mugs is quite a bit better as it doesnt require a battery can be put in the dishwahser and is more subtle",""
"60479697471513","online","Speaker","I just like the idea","Color for good volume should be cutomizable to make the box more individual and to fit the mood"
"90277848306645","online","Mill","",""
"90277848306645","online","Speaker","",""
"90277848306645","online","Cup","",""
"90277848306645","online","Plant","",""
"43021318768022","online","Mill","",""
"43021318768022","online","Cup","",""
"43021318768022","online","Speaker","",""
"43021318768022","online","Plant","",""
"28527011200081","online","Speaker","I think it is neither useful nor useless","It looks cool and futuristic"
"28527011200081","online","Mill","It is useful but a glass mill would do the same job",""
"28527011200081","online","Cup","",""
"28527011200081","online","Plant","",""
"44601486582024","online","Speaker","I simply donâ€˜t need it ","The need of a separate artifact to display volume of ambient noise "
"44601486582024","online","Mill","I donâ€˜t have a use for this because my salt and pepper bottles are transparent","Only useful if you need to Open it"
"44601486582024","online","Plant","I forget to water my plants regularly and this actually provides visual feedback ","Itâ€˜s a Nice idea "
"44601486582024","online","Cup","Donâ€˜t have a use for it","I need a special plate to put my cup onto "
"90999696398818","online","Cup","Its more of a hassle to store and then retrieve and put back and use the prototype than to just wait and check myself if the coffee has the right temperature","RGB looks pretty cool"
"90999696398818","online","Plant","I killed many plants because I forgot to water them so it could definetely help me keep them alive
BUT if I wanted technical gadgets for my plants I would go for an automatic watering system so I dont have to do anything anymore",""
"90999696398818","online","Mill","Not really useful enough to justify buying such a thing I could also just buy refill pepper and then refill when I notice my peppermill is empty and write it on my shopping list",""
"90999696398818","online","Speaker","I can hear how loud the music is so I dont really need to see it as a color","RGB lights are always cool"
