"ID","userID","method","firstStudy","timeStamp","demographics","language","syslanguage","browser","screenWidth","screenHeight"
"1","59702357039224","Lab","0","1535439837467","Gender:male;Occupation:Engineering;Graduation:completed university studies;Nationality:Lebanon;Age:23","en","de","Firefox,61.0","1280","607"
"2","34282463854667","Lab","0","1535442842126","Gender:female;Occupation:Management;Graduation:post-secondary school diploma / high school diploma;Nationality:Germany;Age:41","en","de","Firefox,61.0","1280","607"
"3","57027574993655","Lab","0","1535444987357","Gender:female;Occupation:Engineering;Graduation:secondary school;Nationality:Germany;Age:23","en","de","Firefox,61.0","1280","607"
"4","18025464968638","Lab","0","1535447356160","Gender:male;Occupation:Engineering;Graduation:completed university studies;Nationality:Germany;Age:30","en","de","Firefox,61.0","1280","607"
"5","45803049942478","Lab","0","1535450807363","Gender:male;Occupation:Engineering;Graduation:post-secondary school diploma / high school diploma;Nationality:France;Age:22","en","de","Firefox,61.0","1280","607"
"6","49077228105686","Lab","0","1535454466387","Gender:female;Occupation:Engineering;Graduation:completed university studies;Nationality:Egypt;Age:30","en","de","Firefox,61.0","1280","607"
"7","50474400760253","Lab","0","1535461479748","Gender:male;Occupation:Engineering;Graduation:completed university studies;Nationality:India;Age:26","en","de","Firefox,61.0","1280","607"
"8","81815864920848","Lab","0","1535472238511","Gender:male;Occupation:Engineering;Graduation:completed university studies;Nationality:Azerbaijan;Age:22","en","de","Firefox,61.0","1280","607"
"10","96038764984296","AR","0","1535534245063","Gender:female;Occupation:Social;Graduation:completed university studies;Nationality:Germany;Age:44","en","de","Firefox,61.0","1152","546"
"11","72020225965604","AR","0","1535537089341","Gender:male;Occupation:Engineering;Graduation:completed university studies;Nationality:Germany;Age:30","en","de","Firefox,61.0","1152","546"
"12","16391662354582","AR","0","1535540700939","Gender:female;Occupation:Engineering;Graduation:post-secondary school diploma / high school diploma;Nationality:Germany;Age:22","en","de","Firefox,61.0","1152","546"
"16","90514684867763","AR","0","1535543972453","Gender:male;Occupation:Engineering;Graduation:secondary school;Nationality:Germany;Age:20","en","de","Firefox,61.0","1152","546"
"17","34082652643967","AR","0","1535546486259","Gender:male;Occupation:Engineering;Graduation:secondary school;Nationality:Germany;Age:27","en","de","Firefox,61.0","1152","546"
"18","80836760655303","AR","0","1535550094734","Gender:male;Occupation:Engineering;Graduation:post-secondary school diploma / high school diploma;Nationality:Germany;Age:23","en","de","Firefox,61.0","1152","546"
"19","27415233484898","AR","0","1535552515218","Gender:male;Occupation:Engineering;Graduation:secondary school;Nationality:Germany;Age:25","en","de","Firefox,61.0","1152","546"
"21","27347076468635","AR","0","1535556802296","Gender:female;Occupation:Engineering;Graduation:completed university studies;Nationality:Germany;Age:28","en","de","Firefox,61.0","1280","607"
"24","89189948897993","VR","0","1535616498703","Gender:female;Occupation:Engineering;Graduation:completed university studies;Nationality:China;Age:25","en","de","Firefox,61.0","1280","607"
"25","12729936907248","VR","0","1535620823542","Gender:male;Occupation:Engineering;Graduation:post-secondary school diploma / high school diploma;Nationality:Germany;Age:22","en","de","Firefox,61.0","1280","607"
"26","54069795351694","VR","0","1535624298567","Gender:male;Occupation:Engineering;Graduation:secondary school;Nationality:Italy;Age:22","en","de","Firefox,61.0","1280","607"
"27","12253523403711","VR","0","1535629180188","Gender:male;Occupation:Engineering;Graduation:completed university studies;Nationality:Argentina;Age:36","en","de","Firefox,61.0","1280","607"
"28","40382298018084","VR","0","1535630829600","Gender:male;Occupation:Engineering;Graduation:secondary school;Nationality:Germany;Age:26","en","de","Firefox,61.0","1280","607"
"29","79766965846710","VR","0","1535635215586","Gender:male;Occupation:Engineering;Graduation:post-secondary school diploma / high school diploma;Nationality:Germany;Age:22","en","de","Firefox,61.0","1280","607"
"30","52916500085242","VR","0","1535638143752","Gender:male;Occupation:Engineering;Graduation:post-secondary school diploma / high school diploma;Nationality:Germany;Age:22","en","de","Firefox,61.0","1280","607"
"31","30152840032929","VR","0","1535641772213","Gender:female;Occupation:Health;Graduation:completed university studies;Nationality:Germany;Age:29","en","de","Firefox,61.0","1280","607"
"34","61157681009766","in-situ","0","1535711882220","Gender:female;Occupation:Humanities;Graduation:post-secondary school diploma / high school diploma;Nationality:Germany;Age:34","en","de","Firefox,61.0","1280","607"
"35","17370094109307","in-situ","0","1535717382109","Gender:male;Occupation:Engineering;Graduation:completed vocational training;Nationality:Germany;Age:70","en","de","Firefox,61.0","1280","607"
"36","28211433568822","in-situ","0","1535724485073","Gender:male;Occupation:Others;Graduation:post-secondary school diploma / high school diploma;Nationality:Egypt;Age:21","en","de","Firefox,61.0","1280","607"
"38","13315397161637","in-situ","0","1535729438347","Gender:female;Occupation:Engineering;Graduation:post-secondary school diploma / high school diploma;Nationality:Germany;Age:24","en","de","Firefox,61.0","1280","607"
"39","20072993247993","in-situ","0","1535734366030","Gender:male;Occupation:Engineering;Graduation:completed university studies;Nationality:India;Age:24","en","de","Firefox,61.0","1280","607"
"40","16115679185352","in-situ","0","1535738701219","Gender:male;Occupation:Engineering;Graduation:completed university studies;Nationality:Pakistan;Age:25","en","de","Firefox,61.0","1280","607"
"41","54856348687115","in-situ","0","1535964141469","Gender:male;Occupation:Engineering;Graduation:post-secondary school diploma / high school diploma;Nationality:Germany;Age:17","en","de","Firefox,61.0","1280","607"
"42","82990614837016","in-situ","0","1535976876459","Gender:female;Occupation:Engineering;Graduation:completed university studies;Nationality:Argentina;Age:27","en","de","Firefox,61.0","1064","607"
"43","30355170026116","in-situ","0","1535980233030","Gender:male;Occupation:Engineering;Graduation:post-secondary school diploma / high school diploma;Nationality:Germany;Age:23","en","de","Firefox,61.0","1064","607"
"44","90161329806651","Lab","0","1536220685563","Gender:male;Occupation:Engineering;Graduation:completed university studies;Nationality:Germany;Age:28","en","de","Firefox,61.0","1280","607"
"45","23023104055253","Lab","0","1536224609893","Gender:male;Occupation:Engineering;Graduation:post-secondary school diploma / high school diploma;Nationality:Germany;Age:23","en","de","Firefox,61.0","1280","607"
"46","21892859872322","Lab","0","1536231830806","Gender:female;Occupation:Engineering;Graduation:post-secondary school diploma / high school diploma;Nationality:Germany;Age:21","en","de","Firefox,61.0","1280","607"
"47","48097325918340","Lab","0","1536234189550","Gender:male;Occupation:Engineering;Graduation:post-secondary school diploma / high school diploma;Nationality:Germany;Age:22","en","de","Firefox,61.0","1280","607"
"48","75658150860793","AR","0","1536238324042","Gender:male;Occupation:Engineering;Graduation:post-secondary school diploma / high school diploma;Nationality:Germany;Age:23","en","de","Firefox,61.0","1280","607"
"49","67413850655731","AR","0","1536244136802","Gender:male;Occupation:Engineering;Graduation:completed university studies;Nationality:Germany;Age:21","en","de","Firefox,61.0","1280","607"
"51","14506963544261","AR","0","1536246756927","Gender:female;Occupation:Engineering;Graduation:completed university studies;Nationality:Germany;Age:31","en","de","Firefox,61.0","1280","607"
"52","61570217888299","AR","0","1536249715154","Gender:male;Occupation:Engineering;Graduation:completed university studies;Nationality:Germany;Age:27","en","de","Firefox,61.0","1280","607"
"53","89025929409531","VR","0","1536303680015","Gender:female;Occupation:Engineering;Graduation:completed university studies;Nationality:Germany;Age:27","en","de","Firefox,61.0","1280","607"
"54","16474639409642","VR","0","1536307319023","Gender:male;Occupation:Engineering;Graduation:completed university studies;Nationality:Germany;Age:24","en","de","Firefox,61.0","1280","607"
"55","59879314795481","VR","0","1536311208167","Gender:female;Occupation:Engineering;Graduation:doctoral degree;Nationality:Germany;Age:44","en","de","Firefox,61.0","1280","607"
"56","36664622776698","VR","0","1536325447785","Gender:male;Occupation:Engineering;Graduation:completed university studies;Nationality:India;Age:24","en","de","Firefox,62.0","1280","607"
"57","85406913030644","in-situ","0","1536333216069","Gender:male;Occupation:Engineering;Graduation:post-secondary school diploma / high school diploma;Nationality:Germany;Age:25","en","de","Firefox,62.0","1280","607"
"59","92958668987578","in-situ","0","1536508905377","Gender:male;Occupation:Engineering;Graduation:completed university studies;Nationality:India;Age:27","en","de","Firefox,62.0","1280","607"
"60","18482691685545","in-situ","0","1536597966794","Gender:female;Occupation:Humanities;Graduation:post-secondary school diploma / high school diploma;Nationality:Germany;Age:25","en","de","Firefox,62.0","1280","607"
"62","59420323646347","online","0","1536608420038","Gender:male;Occupation:Engineering;Graduation:completed university studies;Nationality:Germany;Age:24","en","de-DE","Chrome,68.0.3440.106","1536","730"
"63","16735469086095","online","0","1536646917913","Gender:male;Occupation:Natural Sciences;Graduation:completed university studies;Nationality:Germany;Age:27","en","en-US","Firefox,61.0","1366","618"
"64","93208158327578","online","0","1536659994365","Gender:male;Occupation:Engineering;Graduation:post-secondary school diploma / high school diploma;Nationality:Germany;Age:22","en","de","Chrome,69.0.3497.86","360","340"
"65","94084965825178","online","0","1536693059303","Gender:male;Occupation:Engineering;Graduation:completed university studies;Nationality:Germany;Age:25","en","de-DE","Safari,11.0","328","326"
"67","31500174336951","online","0","1536693668811","Gender:female;Occupation:Others;Graduation:completed university studies;Nationality:Germany;Age:24","en","de-DE","Chrome,68.0.3440.91","360","308"
"68","14446891594762","online","0","1536694613408","Gender:male;Occupation:Engineering;Graduation:completed university studies;Nationality:India;Age:29","en","en-US","Chrome,68.0.3440.106","1366","662"
"70","60479697471513","online","0","1536696786031","Gender:male;Occupation:Engineering;Graduation:post-secondary school diploma / high school diploma;Nationality:Germany;Age:23","en","de","Firefox,62.0","1920","944"
"71","90277848306645","online","0","1536698461469","Gender:female;Occupation:Others;Graduation:completed university studies;Nationality:France;Age:46","en","de-DE","Chrome,58.0.3029.110","1242","592"
"72","43021318768022","online","0","1536699742553","Gender:female;Occupation:Others;Graduation:completed university studies;Nationality:Germany;Age:28","en","de","Firefox,62.0","1707","825"
"74","28527011200081","online","0","1536738094124","Gender:female;Occupation:Engineering;Graduation:completed university studies;Nationality:Germany;Age:25","en","de","Chrome,68.0.3440.91","412","366"
"75","44601486582024","online","0","1536742692714","Gender:male;Occupation:Others;Graduation:none;Nationality:Germany;Age:24","en","de-DE","Safari,11.0","328","313"
"76","90999696398818","online","0","1536748852893","Gender:male;Occupation:Engineering;Graduation:post-secondary school diploma / high school diploma;Nationality:Germany;Age:22","en","de-DE","Chrome,68.0.3440.106","1920","943"